{'number': '5576', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/5576/TRADE_MARK/T21173901/1.0/T21173901.MEDIUM.JPG', 'name': 'ABC STEEL ROLLER FLOUR\n\nHOUSEHOLD SPECIAL\n\nAUSTRALIAN', 'classes': '30', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/5576?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '1917576', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1917576/TRADE_MARK/T20138219/1.0/T20138219.MEDIUM.JPG', 'name': 'ALPINE BUSINESS CENTRE', 'classes': '36', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1917576?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1918450', 'logo_url': None, 'name': 'TAB-CEL', 'classes': '5', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1918450?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1919216', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1919216/TRADE_MARK/T20252878/1.0/T20252878.MEDIUM.JPG', 'name': 'AB&C LAWYERS', 'classes': '45', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1919216?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1920499', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1920499/TRADE_MARK/T20150794/1.0/T20150794.MEDIUM.JPG', 'name': 'ABCAS', 'classes': '9,\n41,\n42', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1920499?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1921760', 'logo_url': None, 'name': 'ABC MUSIC GROUP', 'classes': '41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1921760?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1926980', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1926980/TRADE_MARK/T20218562/1.0/T20218562.MEDIUM.JPG', 'name': 'ABC', 'classes': '9', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1926980?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1928748', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1928748/TRADE_MARK/T20280037/1.0/T20280037.MEDIUM.JPG', 'name': "DON'T RUBBISH COUNTRY ABC FOUNDATION LTD", 'classes': '41,\n42', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1928748?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1928755', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1928755/TRADE_MARK/T20320849/1.0/T20320849.MEDIUM.JPG', 'name': "DON'T RUBBISH SEA COUNTRY ABC FOUNDATION LTD", 'classes': '41,\n42', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1928755?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1929031', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1929031/TRADE_MARK/T21556309/1.0/T21556309.MEDIUM.JPG', 'name': 'SH-ABC', 'classes': '6', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1929031?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1929150', 'logo_url': None, 'name': 'BABCOCK', 'classes': '35,\n37,\n39,\n41,\n44,\n45', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1929150?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1931743', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1931743/TRADE_MARK/T20195303/1.0/T20195303.MEDIUM.JPG', 'name': 'SABCO HIGH POWER', 'classes': '21', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1931743?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1935000', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1935000/TRADE_MARK/T20065718/1.0/T20065718.MEDIUM.JPG', 'name': 'ACBO AUSTRALASIAN COLLEGE OF BEHAVIOURAL OPTOMETRY BEHAVIOURAL\n\nOPTOMETRISTS', 'classes': '35,\n41,\n44', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1935000?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1935001', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1935001/TRADE_MARK/T20068037/1.0/T20068037.MEDIUM.JPG', 'name': 'ACBO AUSTRALASIAN COLLEGE OF BEHAVIOURAL OPTOMETRY ACCREDITED PRACTICE', 'classes': '35,\n41,\n44', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1935001?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1948193', 'logo_url': None, 'name': 'ABCD Apportionment Based Costed Data', 'classes': '35', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1948193?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1949493', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1949493/TRADE_MARK/T20136507/1.0/T20136507.MEDIUM.JPG', 'name': 'ABCO THE POWER TO CLEAN', 'classes': '3,\n5,\n7,\n12,\n16,\n20,\n21', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1949493?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1951703', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1951703/TRADE_MARK/T20122656/1.0/T20122656.MEDIUM.JPG', 'name': 'A ABC ALPHABET CHEWS', 'classes': '10', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1951703?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1954512', 'logo_url': None, 'name': 'ABC', 'classes': '7', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1954512?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1954513', 'logo_url': None, 'name': 'ABC SmartHome', 'classes': '7,\n9', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1954513?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1958119', 'logo_url': None, 'name': 'Novalac ABC', 'classes': '5', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1958119?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1960301', 'logo_url': None, 'name': 'Babcia The Label', 'classes': '25', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1960301?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1960338', 'logo_url': None, 'name': 'SlabCrete', 'classes': '19', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1960338?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1961857', 'logo_url': None, 'name': 'JABCO', 'classes': '25', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1961857?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1963229', 'logo_url': None, 'name': 'sayabc', 'classes': '9,\n16,\n41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1963229?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1963269', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1963269/TRADE_MARK/T20228657/1.0/T20228657.MEDIUM.JPG', 'name': 'CABCHARGE', 'classes': '9,\n12,\n16,\n25,\n35,\n36,\n38,\n39,\n42', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1963269?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1969682', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1969682/TRADE_MARK/R547140/1.0/R547140.MEDIUM.JPG', 'name': 'ABC ANDREA BEATTY COMPLIANCE', 'classes': '41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1969682?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1972269', 'logo_url': None, 'name': 'ABC HOMES', 'classes': '35,\n37,\n42', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1972269?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1972629', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1972629/TRADE_MARK/R604548/1.0/R604548.MEDIUM.JPG', 'name': 'ABC', 'classes': '6', 'status1': 'Not protected: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1972629?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1977434', 'logo_url': None, 'name': 'ABC Fuel', 'classes': '4', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1977434?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1978004', 'logo_url': None, 'name': 'ABC QUEST', 'classes': '9,\n41', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1978004?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1978005', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1978005/TRADE_MARK/R735413/1.0/R735413.MEDIUM.JPG', 'name': 'ABC QUEST', 'classes': '9,\n41', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1978005?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1981065', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1981065/TRADE_MARK/R761132/1.0/R761132.MEDIUM.JPG', 'name': 'SAY ABC', 'classes': '9,\n16,\n41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1981065?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1986079', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1986079/TRADE_MARK/R886656/1.0/R886656.MEDIUM.JPG', 'name': 'A ABC ALLIED WORLD CLASS PRESSROOM PRODUCTS', 'classes': '1,\n35', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1986079?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1987149', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1987149/TRADE_MARK/R906781/1.0/R906781.MEDIUM.JPG', 'name': 'ABC COOKING STUDIO', 'classes': '35,\n41,\n43', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1987149?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1988417', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1988417/TRADE_MARK/R958564/1.0/R958564.MEDIUM.JPG', 'name': "METATTUDE EMBEDDING LEADING BEHAVIOURS ABC MODEL OF RAPID BUSINESS IMPROVEMENT (USING SIMON BOWEN'S GENIUS MODEL) RAPID BUSINESS IMPROVEMENT RELIABLE PERFORMANCE RIGHT CULTURE REWARDING PRODUCTIVITY ATTITUDINAL COMPETENCE EFFECTIVE LEADERSHIP BEHAVIO...", 'classes': '35', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1988417?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1990327', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1990327/TRADE_MARK/R994908/1.0/R994908.MEDIUM.JPG', 'name': 'ABC PASTRY', 'classes': '30', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1990327?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1991564', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1991564/TRADE_MARK/R1018703/1.0/R1018703.MEDIUM.JPG', 'name': 'KA KANGA WORDS ABC', 'classes': '9,\n16,\n28,\n41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1991564?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1992629', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1992629/TRADE_MARK/R1052415/1.0/R1052415.MEDIUM.JPG', 'name': 'ABC SOUNDS RIGHT PHONICS CLASSES FOR KIDS', 'classes': '35,\n41,\n43', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1992629?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '1996458', 'logo_url': None, 'name': 'Abcease', 'classes': '5,\n10', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1996458?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '2003098', 'logo_url': None, 'name': 'AABC - Always Available Babysitters and Carers', 'classes': '45', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2003098?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '2013738', 'logo_url': None, 'name': 'SAB WABCO', 'classes': '7,\n9,\n12,\n37,\n42', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2013738?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '2016296', 'logo_url': None, 'name': 'ABC', 'classes': '35,\n39', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2016296?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '2016297', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2016297/TRADE_MARK/R1607786/1.0/R1607786.MEDIUM.JPG', 'name': 'ABC BUILDING PRODUCTS', 'classes': '35,\n39', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2016297?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '2019781', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2019781/TRADE_MARK/R2869590/1.0/R2869590.MEDIUM.JPG', 'name': 'LABCOP EFFERVESCENT TABLET', 'classes': '5', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2019781?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '2019903', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2019903/TRADE_MARK/R1699113/1.0/R1699113.MEDIUM.JPG', 'name': 'SABCO BULLDOZER', 'classes': '3,\n6,\n7,\n8,\n9,\n21', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2019903?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '2019905', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2019905/TRADE_MARK/R1699156/1.0/R1699156.MEDIUM.JPG', 'name': 'SABCO', 'classes': '3,\n6,\n7,\n8,\n9,\n12,\n19,\n21', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2019905?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '2021768', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2021768/TRADE_MARK/R1740961/1.0/R1740961.MEDIUM.JPG', 'name': 'SABCO MICROFIBRE DIRT-TRAPPING JAWS', 'classes': '3,\n7,\n21', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2021768?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '2022526', 'logo_url': None, 'name': 'THE FOOD ABC', 'classes': '16', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2022526?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '2023132', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2023132/TRADE_MARK/R1774133/1.0/R1774133.MEDIUM.JPG', 'name': 'ABC REAL ESTATE AGENT "DELIVERING RESULTS, SINCE 2007"', 'classes': '36', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2023132?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '2024796', 'logo_url': None, 'name': 'CRAB-CRAFT RIPPER', 'classes': '8', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2024796?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '2025323', 'logo_url': None, 'name': 'R-ABC', 'classes': '3', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2025323?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '2032297', 'logo_url': None, 'name': 'ABC Pro-Series', 'classes': '6', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2032297?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '2033020', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2033020/TRADE_MARK/R2031002/1.0/R2031002.MEDIUM.JPG', 'name': 'EDUCATION INDUSTRY TRAINING HEALTH CARE ABC', 'classes': '9,\n16', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2033020?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '2033021', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2033021/TRADE_MARK/R2030993/1.0/R2030993.MEDIUM.JPG', 'name': 'EDUCATION INDUSTRY TRAINING HEALTH CARE ABC', 'classes': '9,\n16', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2033021?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '2033022', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2033022/TRADE_MARK/R2031000/1.0/R2031000.MEDIUM.JPG', 'name': 'EDUCATION INDUSTRY TRAINING HEALTH CARE ABC', 'classes': '9,\n16', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2033022?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '2035887', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2035887/TRADE_MARK/R2105856/1.0/R2105856.MEDIUM.JPG', 'name': 'LABKABLE SOLUTIONS FOR CABLES', 'classes': '9', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2035887?s=914df9d3-8cbe-4665-888b-81680d516277&p=7'}
{'number': '2039223', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2039223/TRADE_MARK/R2192690/1.0/R2192690.MEDIUM.JPG', 'name': 'ABC 123 SHINING MINDS EARLY YEARS', 'classes': '41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2039223?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2050644', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2050644/TRADE_MARK/R2467678/1.0/R2467678.MEDIUM.JPG', 'name': 'ABC WORLD', 'classes': '9,\n16,\n35,\n36,\n38,\n41', 'status1': 'Cancelled: Cancelled at the request of IB', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2050644?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2050730', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2050730/TRADE_MARK/R2467507/1.0/R2467507.MEDIUM.JPG', 'name': 'ABC', 'classes': '9,\n16,\n35,\n36,\n38,\n41', 'status1': 'Cancelled: Cancelled at the request of IB', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2050730?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2053185', 'logo_url': None, 'name': 'ABCONET', 'classes': '35', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2053185?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2054853', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2054853/TRADE_MARK/R2579305/1.0/R2579305.MEDIUM.JPG', 'name': 'ABC A BETTER CHOICE - ABC WORLD PTY LTD', 'classes': '45', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2054853?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2055519', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2055519/TRADE_MARK/R2590781/1.0/R2590781.MEDIUM.JPG', 'name': 'PIXEL BY LABCORP', 'classes': '5,\n44', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2055519?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2056908', 'logo_url': None, 'name': 'ABC WORLD', 'classes': '9,\n16,\n35,\n36,\n38,\n41', 'status1': 'Cancelled: Cancelled at the request of IB', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2056908?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2062897', 'logo_url': None, 'name': 'ABCD Modular Outdoor Switchboard', 'classes': '9', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2062897?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2068542', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2068542/TRADE_MARK/R2937881/1.0/R2937881.MEDIUM.JPG', 'name': 'NUTRI-SCORE ABCDE', 'classes': '16,\n38,\n41,\n44', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2068542?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2074354', 'logo_url': None, 'name': 'PAKUN by PabCo', 'classes': '25', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2074354?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2082934', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2082934/TRADE_MARK/R3347832/1.0/R3347832.MEDIUM.JPG', 'name': 'ABCMIX', 'classes': '9', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2082934?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2087258', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2087258/TRADE_MARK/R3458869/1.0/R3458869.MEDIUM.JPG', 'name': 'ABC', 'classes': '35,\n44,\n45', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2087258?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2087793', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2087793/TRADE_MARK/R3477009/1.0/R3477009.MEDIUM.JPG', 'name': 'A ABC', 'classes': '35', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2087793?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2095503', 'logo_url': None, 'name': 'KEBABCHI', 'classes': '29', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2095503?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2095717', 'logo_url': None, 'name': "The ABC's of Real Food", 'classes': '41', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2095717?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2095938', 'logo_url': None, 'name': 'Aesthetic Breast Course (ABC)', 'classes': '16,\n41', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2095938?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2100047', 'logo_url': None, 'name': 'ABC', 'classes': '9,\n35,\n38,\n41,\n42,\n45', 'status1': 'Published: Under examination', 'status2': 'Deferred', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2100047?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2109799', 'logo_url': None, 'name': 'ABC', 'classes': '30', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2109799?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2116058', 'logo_url': None, 'name': 'LABCO', 'classes': '1', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2116058?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2116059', 'logo_url': None, 'name': 'LABCO', 'classes': '9', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2116059?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2116060', 'logo_url': None, 'name': 'LABCO', 'classes': '10', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2116060?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
